2025-03-03 21:12:33.272 | INFO | Game Logger initialized for session: session_20250303_211233_26308
2025-03-03 21:12:35.095 | DEBUG | [DEV_enemy_movement] Bulk log: 26 entries from 1741065154.8828692 to 1741065155.0950043
2025-03-03 21:12:35.095 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 692, "y": 300}, "new_position": {"x": 691, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:35.095 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 463, "y": 300}, "new_position": {"x": 462, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:35.308 | DEBUG | [DEV_enemy_movement] Bulk log: 26 entries from 1741065155.0950043 to 1741065155.3076131
2025-03-03 21:12:35.308 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 679, "y": 300}, "new_position": {"x": 678, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:35.308 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 450, "y": 300}, "new_position": {"x": 449, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:35.475 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 439, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 40.0, "collision_detected": true}
2025-03-03 21:12:35.475 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 100, "player_wetness": 0, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.475348}
2025-03-03 21:12:35.475 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 99, "wetness": 2, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.475 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.475 | WARNING | [DEV_enemy_attack_details] {"roll": 0.4576082786392778, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 99, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.475348}
2025-03-03 21:12:35.491 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 438, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 39.0, "collision_detected": true}
2025-03-03 21:12:35.492 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 99, "player_wetness": 2, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.4920485}
2025-03-03 21:12:35.492 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.9518562024147597, "hit_chance": 0.8, "timestamp": 1741065155.4920485}
2025-03-03 21:12:35.509 | DEBUG | [DEV_enemy_movement] Bulk log: 24 entries from 1741065155.3086467 to 1741065155.50905
2025-03-03 21:12:35.509 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_position": {"x": 666, "y": 300}, "new_position": {"x": 665, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-03 21:12:35.509 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 438, "y": 300}, "new_position": {"x": 437, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-03 21:12:35.509 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 437, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 38.0, "collision_detected": true}
2025-03-03 21:12:35.509 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 99, "player_wetness": 2, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.50905}
2025-03-03 21:12:35.509 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 98, "wetness": 4, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.509 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.509 | WARNING | [DEV_enemy_attack_details] {"roll": 0.1490943275993698, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 98, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.50905}
2025-03-03 21:12:35.525 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 436, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 37.0, "collision_detected": true}
2025-03-03 21:12:35.525 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 98, "player_wetness": 4, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.5257983}
2025-03-03 21:12:35.525 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 97, "wetness": 6, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.525 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.525 | WARNING | [DEV_enemy_attack_details] {"roll": 0.35567276172032614, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 97, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.5257983}
2025-03-03 21:12:35.541 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 435, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 36.0, "collision_detected": true}
2025-03-03 21:12:35.541 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 97, "player_wetness": 6, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.541695}
2025-03-03 21:12:35.541 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 96, "wetness": 8, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.542 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.542 | WARNING | [DEV_enemy_attack_details] {"roll": 0.6557928000908193, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 96, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.5426908}
2025-03-03 21:12:35.556 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 434, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 35.0, "collision_detected": true}
2025-03-03 21:12:35.558 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 96, "player_wetness": 8, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.5582714}
2025-03-03 21:12:35.558 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 95, "wetness": 10, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.558 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.558 | WARNING | [DEV_enemy_attack_details] {"roll": 0.055028136194941735, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 95, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.5587838}
2025-03-03 21:12:35.573 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 433, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 34.0, "collision_detected": true}
2025-03-03 21:12:35.573 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 95, "player_wetness": 10, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.5738482}
2025-03-03 21:12:35.573 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 94, "wetness": 12, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.574 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.574 | WARNING | [DEV_enemy_attack_details] {"roll": 0.2877241798843242, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 94, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.5743563}
2025-03-03 21:12:35.590 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 432, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 33.0, "collision_detected": true}
2025-03-03 21:12:35.590 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 94, "player_wetness": 12, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.5905168}
2025-03-03 21:12:35.590 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 93, "wetness": 14, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.590 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.590 | WARNING | [DEV_enemy_attack_details] {"roll": 0.3787864699160929, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 93, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.5905168}
2025-03-03 21:12:35.607 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 431, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 32.0, "collision_detected": true}
2025-03-03 21:12:35.607 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 93, "player_wetness": 14, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.607128}
2025-03-03 21:12:35.607 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.8012464226641055, "hit_chance": 0.8, "timestamp": 1741065155.607128}
2025-03-03 21:12:35.622 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 430, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 31.0, "collision_detected": true}
2025-03-03 21:12:35.643 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211235.json
2025-03-03 21:12:35.644 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 93, "player_wetness": 14, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.643563}
2025-03-03 21:12:35.644 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 92, "wetness": 16, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.644 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.644 | WARNING | [DEV_enemy_attack_details] {"roll": 0.34693903412593485, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 92, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.6440747}
2025-03-03 21:12:35.644 | INFO | [environment] {"area": "BEACH", "enemy_count": 2, "enemy_types": ["water_splasher", "lava_splasher"], "hazards": []}
2025-03-03 21:12:35.645 | DEBUG | Created game state snapshot: logs\sessions\session_20250303_211233_26308\snapshots\snapshot_20250303_211235.json
2025-03-03 21:12:35.649 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 429, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 30.0, "collision_detected": true}
2025-03-03 21:12:35.650 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 92, "player_wetness": 16, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.6508818}
2025-03-03 21:12:35.650 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 91, "wetness": 18, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.650 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.650 | WARNING | [DEV_enemy_attack_details] {"roll": 0.26826923508822986, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 91, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.6508818}
2025-03-03 21:12:35.667 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 428, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 29.0, "collision_detected": true}
2025-03-03 21:12:35.667 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 91, "player_wetness": 18, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065155.6671562}
2025-03-03 21:12:35.667 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 90, "wetness": 20, "obsidian_armor": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.667 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:2"]}
2025-03-03 21:12:35.667 | WARNING | [DEV_enemy_attack_details] {"roll": 0.4920281724527522, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 90, "effects_triggered": ["wetness_increased:2"], "timestamp": 1741065155.6671562}
2025-03-03 21:12:35.684 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 427, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 28.0, "collision_detected": true}
