2025-03-04 02:25:11.548 | INFO | Game Logger initialized for session: session_20250304_022511_35132
2025-03-04 02:25:11.971 | DEBUG | DEV_water_splasher_created: {"x": 550, "y": 300, "health": 20, "damage": 1, "splash_effect": 10}
2025-03-04 02:25:11.971 | DEBUG | [enemy_spawn] {"type": "lava_splasher", "id": 2427802905200, "health": 100, "damage": 1000, "position": {"x": 900, "y": 300}, "area": "VOLCANO"}
2025-03-04 02:25:11.971 | DEBUG | enemy_spawn: {"type": "lava_splasher", "id": 2427802905200, "health": 100, "damage": 1000, "position": {"x": 900, "y": 300}, "area": "VOLCANO"}
2025-03-04 02:25:11.971 | DEBUG | [DEV_lava_sprite_created] {"x": 900, "y": 300, "health": 100, "damage": 1000}
2025-03-04 02:25:11.971 | DEBUG | DEV_lava_sprite_created: {"x": 900, "y": 300, "health": 100, "damage": 1000}
2025-03-04 02:25:11.971 | DEBUG | [DEV_portal_created] {"source_area": "BEACH", "target_area": "VOLCANO", "position": {"x": 700, "y": 300}}
2025-03-04 02:25:11.971 | DEBUG | DEV_portal_created: {"source_area": "BEACH", "target_area": "VOLCANO", "position": {"x": 700, "y": 300}}
2025-03-04 02:25:11.971 | DEBUG | [tutorial_environment_setup] {"water_enemy_position": [550, 300], "lava_enemy_position": [900, 300], "player_position": [400, 300]}
2025-03-04 02:25:11.971 | WARNING | tutorial_environment_setup: {"water_enemy_position": [550, 300], "lava_enemy_position": [900, 300], "player_position": [400, 300]}
2025-03-04 02:25:11.971 | DEBUG | [tutorial_started] {"current_step": 0, "message": "Welcome to the Elemental Progression Game!\nPress SPACE to continue."}
2025-03-04 02:25:11.971 | DEBUG | tutorial_started: {"current_step": 0, "message": "Welcome to the Elemental Progression Game!\nPress SPACE to continue."}
2025-03-04 02:25:11.979 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 4.2847314778907695, "new_direction": 3.141592653589793, "distance_to_player": 150.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:11.979 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "decision": "move_toward_player", "old_direction": 4.2847314778907695, "new_direction": 3.141592653589793, "distance_to_player": 150.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:11.979 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 550, "y": 300}, "new_position": {"x": 549, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:11.979 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 550, "y": 300}, "new_position": {"x": 549, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:11.980 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 900, "y": 300}, "new_position": {"x": 901, "y": 300}, "delta": {"dx": 0.7448712182981957, "dy": 0.2918336309457185}, "speed": 0.8, "direction": 0.3734094405241598, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:11.980 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 900, "y": 300}, "new_position": {"x": 901, "y": 300}, "delta": {"dx": 0.7448712182981957, "dy": 0.2918336309457185}, "speed": 0.8, "direction": 0.3734094405241598, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:11.980 | DEBUG | [DEV_enemy_boundary_correction] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "attempted_position": {"x": 901, "y": 300}, "corrected_position": {"x": 765, "y": 300}}
2025-03-04 02:25:11.980 | DEBUG | DEV_enemy_boundary_correction: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "attempted_position": {"x": 901, "y": 300}, "corrected_position": {"x": 765, "y": 300}}
2025-03-04 02:25:11.994 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 549, "y": 300}, "new_position": {"x": 548, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:11.995 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 549, "y": 300}, "new_position": {"x": 548, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:11.995 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 765, "y": 300}, "new_position": {"x": 766, "y": 300}, "delta": {"dx": 0.7448712182981957, "dy": 0.2918336309457185}, "speed": 0.8, "direction": 0.3734094405241598, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:11.995 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 765, "y": 300}, "new_position": {"x": 766, "y": 300}, "delta": {"dx": 0.7448712182981957, "dy": 0.2918336309457185}, "speed": 0.8, "direction": 0.3734094405241598, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:11.995 | DEBUG | [DEV_enemy_boundary_correction] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "attempted_position": {"x": 766, "y": 300}, "corrected_position": {"x": 765, "y": 300}}
2025-03-04 02:25:11.995 | DEBUG | DEV_enemy_boundary_correction: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "attempted_position": {"x": 766, "y": 300}, "corrected_position": {"x": 765, "y": 300}}
2025-03-04 02:25:12.011 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 548, "y": 300}, "new_position": {"x": 547, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.011 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 548, "y": 300}, "new_position": {"x": 547, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.011 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 765, "y": 300}, "new_position": {"x": 766, "y": 300}, "delta": {"dx": 0.7448712182981957, "dy": 0.2918336309457185}, "speed": 0.8, "direction": 0.3734094405241598, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.011 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 765, "y": 300}, "new_position": {"x": 766, "y": 300}, "delta": {"dx": 0.7448712182981957, "dy": 0.2918336309457185}, "speed": 0.8, "direction": 0.3734094405241598, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.011 | DEBUG | [DEV_enemy_boundary_correction] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "attempted_position": {"x": 766, "y": 300}, "corrected_position": {"x": 765, "y": 300}}
2025-03-04 02:25:12.012 | DEBUG | DEV_enemy_boundary_correction: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "attempted_position": {"x": 766, "y": 300}, "corrected_position": {"x": 765, "y": 300}}
2025-03-04 02:25:12.028 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 547, "y": 300}, "new_position": {"x": 546, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.028 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 547, "y": 300}, "new_position": {"x": 546, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.028 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 765, "y": 300}, "new_position": {"x": 766, "y": 300}, "delta": {"dx": 0.7448712182981957, "dy": 0.2918336309457185}, "speed": 0.8, "direction": 0.3734094405241598, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.028 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 765, "y": 300}, "new_position": {"x": 766, "y": 300}, "delta": {"dx": 0.7448712182981957, "dy": 0.2918336309457185}, "speed": 0.8, "direction": 0.3734094405241598, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.028 | DEBUG | [DEV_enemy_boundary_correction] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "attempted_position": {"x": 766, "y": 300}, "corrected_position": {"x": 765, "y": 300}}
2025-03-04 02:25:12.029 | DEBUG | DEV_enemy_boundary_correction: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "attempted_position": {"x": 766, "y": 300}, "corrected_position": {"x": 765, "y": 300}}
2025-03-04 02:25:12.044 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 546, "y": 300}, "new_position": {"x": 545, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.044 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 546, "y": 300}, "new_position": {"x": 545, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.044 | DEBUG | [DEV_enemy_ai_decision] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": 0.3734094405241598, "new_direction": 3.141592653589793, "distance_to_player": 365.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:12.044 | DEBUG | DEV_enemy_ai_decision: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": 0.3734094405241598, "new_direction": 3.141592653589793, "distance_to_player": 365.0, "player_position": {"x": 400, "y": 300}}
2025-03-04 02:25:12.044 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 765, "y": 300}, "new_position": {"x": 764, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:12.044 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 765, "y": 300}, "new_position": {"x": 764, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": true, "moving_toward_player": true}
2025-03-04 02:25:12.060 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 545, "y": 300}, "new_position": {"x": 544, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.060 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 545, "y": 300}, "new_position": {"x": 544, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.062 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 764, "y": 300}, "new_position": {"x": 763, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.062 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 764, "y": 300}, "new_position": {"x": 763, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.077 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 544, "y": 300}, "new_position": {"x": 543, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.078 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 544, "y": 300}, "new_position": {"x": 543, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.078 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 763, "y": 300}, "new_position": {"x": 762, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.078 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 763, "y": 300}, "new_position": {"x": 762, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.094 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 543, "y": 300}, "new_position": {"x": 542, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.094 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 543, "y": 300}, "new_position": {"x": 542, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.094 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 762, "y": 300}, "new_position": {"x": 761, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.094 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 762, "y": 300}, "new_position": {"x": 761, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.109 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 542, "y": 300}, "new_position": {"x": 541, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.109 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 542, "y": 300}, "new_position": {"x": 541, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.109 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 761, "y": 300}, "new_position": {"x": 760, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.109 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 761, "y": 300}, "new_position": {"x": 760, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.126 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 541, "y": 300}, "new_position": {"x": 540, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.126 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 541, "y": 300}, "new_position": {"x": 540, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.126 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 760, "y": 300}, "new_position": {"x": 759, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.127 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 760, "y": 300}, "new_position": {"x": 759, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.142 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 540, "y": 300}, "new_position": {"x": 539, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.143 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 540, "y": 300}, "new_position": {"x": 539, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.143 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 759, "y": 300}, "new_position": {"x": 758, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.143 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 759, "y": 300}, "new_position": {"x": 758, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.158 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 539, "y": 300}, "new_position": {"x": 538, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.159 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 539, "y": 300}, "new_position": {"x": 538, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.159 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 758, "y": 300}, "new_position": {"x": 757, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.159 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 758, "y": 300}, "new_position": {"x": 757, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.176 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 538, "y": 300}, "new_position": {"x": 537, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.176 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 538, "y": 300}, "new_position": {"x": 537, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.176 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 757, "y": 300}, "new_position": {"x": 756, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.176 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 757, "y": 300}, "new_position": {"x": 756, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.191 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 537, "y": 300}, "new_position": {"x": 536, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.192 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 537, "y": 300}, "new_position": {"x": 536, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
2025-03-04 02:25:12.192 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 756, "y": 300}, "new_position": {"x": 755, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.192 | DEBUG | DEV_enemy_movement: {"enemy_id": 2427802905200, "enemy_type": "lava_splasher", "old_position": {"x": 756, "y": 300}, "new_position": {"x": 755, "y": 300}, "delta": {"dx": -0.8, "dy": 9.797174393178826e-17}, "speed": 0.8, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": false}
2025-03-04 02:25:12.209 | DEBUG | [DEV_enemy_movement] {"enemy_id": 2427802904912, "enemy_type": "water_splasher", "old_position": {"x": 536, "y": 300}, "new_position": {"x": 535, "y": 300}, "delta": {"dx": -1.0, "dy": 1.2246467991473532e-16}, "speed": 1.0, "direction": 3.141592653589793, "direction_changed": false, "moving_toward_player": true}
